source,scenario,syngas,Pathway,diff,costs1,costs2,costs3,costs4
CO,(1) EU Mix,CO2/steam reforming of CH4,1.3-Butadiene,-0.22260303,-0.219916364,-0.391084108,-0.370756293,-0.541924037
CO,(1) EU Mix,CO2/steam reforming of CH4,Benzene,3.045597201,6.837221292,6.820059615,1.883803483,1.866641806
CO,(1) EU Mix,CO2/steam reforming of CH4,Dimethyl carbonate,0.100509033,0.376399738,0.168889985,-0.151049306,-0.358559059
CO,(1) EU Mix,CO2/steam reforming of CH4,Dimethyl ether,-1.1615931,0.687523992,0.659539347,-0.371209213,-0.399193858
CO,(1) EU Mix,CO2/steam reforming of CH4,Ethanol,-0.22980303,-0.637369598,-0.778217118,-0.64978165,-0.79062917
CO,(1) EU Mix,CO2/steam reforming of CH4,Ethylene,1.552101967,1.921870966,1.903381557,0.113977012,0.095487603
CO,(1) EU Mix,CO2/steam reforming of CH4,FT Diesel,-0.569777049,2.345885265,2.827913062,-0.269570694,0.212457103
CO,(1) EU Mix,CO2/steam reforming of CH4,FT Gasoline,-0.569777049,2.148823931,2.60246192,-0.312590511,0.141047477
CO,(1) EU Mix,CO2/steam reforming of CH4,Methane,2.069302445,2.775032968,2.885901854,0.100529667,0.245840188
CO,(1) EU Mix,CO2/steam reforming of CH4,Methanol,0.172491998,3.877355589,4.005905271,0.594664477,0.723214159
CO,(1) EU Mix,CO2/steam reforming of CH4,MTG Gasoline,2.341552614,3.466600397,3.509895699,0.599214344,0.642509646
CO,(1) EU Mix,CO2/steam reforming of CH4,Propylene,1.552101967,1.921870966,1.903381557,0.113977012,0.095487603
CO,(1) EU Mix,CO2/steam reforming of CH4,Xylene,3.045597201,6.569985173,6.553408681,1.785470614,1.768894122
CO,(1) EU Mix,CO2/steam reforming of fossil CH4,1.3-Butadiene,-0.22260303,-0.219916364,-0.391084108,-0.370756293,-0.541924037
CO,(1) EU Mix,CO2/steam reforming of fossil CH4,Benzene,3.045597201,6.837221292,6.820059615,1.883803483,1.866641806
CO,(1) EU Mix,CO2/steam reforming of fossil CH4,Dimethyl carbonate,0.100509033,0.376399738,0.168889985,-0.151049306,-0.358559059
CO,(1) EU Mix,CO2/steam reforming of fossil CH4,Dimethyl ether,-1.1615931,0.687523992,0.659539347,-0.371209213,-0.399193858
CO,(1) EU Mix,CO2/steam reforming of fossil CH4,Ethanol,-0.22980303,-0.637369598,-0.778217118,-0.64978165,-0.79062917
CO,(1) EU Mix,CO2/steam reforming of fossil CH4,Ethylene,1.552101967,1.921870966,1.903381557,0.113977012,0.095487603
CO,(1) EU Mix,CO2/steam reforming of fossil CH4,FT Diesel,-0.569777049,2.345885265,2.827913062,-0.269570694,0.212457103
CO,(1) EU Mix,CO2/steam reforming of fossil CH4,FT Gasoline,-0.569777049,2.148823931,2.60246192,-0.312590511,0.141047477
CO,(1) EU Mix,CO2/steam reforming of fossil CH4,Methane,2.069302445,2.775032968,2.885901854,0.100529667,0.245840188
CO,(1) EU Mix,CO2/steam reforming of fossil CH4,Methanol,0.172491998,3.877355589,4.005905271,0.594664477,0.723214159
CO,(1) EU Mix,CO2/steam reforming of fossil CH4,MTG Gasoline,2.341552614,3.466600397,3.509895699,0.599214344,0.642509646
CO,(1) EU Mix,CO2/steam reforming of fossil CH4,Propylene,1.552101967,1.921870966,1.903381557,0.113977012,0.095487603
CO,(1) EU Mix,CO2/steam reforming of fossil CH4,Xylene,3.045597201,6.569985173,6.553408681,1.785470614,1.768894122
CO,(1) EU Mix,Dry reforming of CH4 and CO2 to produce syngas,1.3-Butadiene,-0.22260303,-0.219916364,-0.391084108,-0.370756293,-0.541924037
CO,(1) EU Mix,Dry reforming of CH4 and CO2 to produce syngas,Benzene,3.045597201,6.837221292,6.820059615,1.883803483,1.866641806
CO,(1) EU Mix,Dry reforming of CH4 and CO2 to produce syngas,Dimethyl carbonate,0.100509033,0.376399738,0.168889985,-0.151049306,-0.358559059
CO,(1) EU Mix,Dry reforming of CH4 and CO2 to produce syngas,Dimethyl ether,-1.1615931,0.687523992,0.659539347,-0.371209213,-0.399193858
CO,(1) EU Mix,Dry reforming of CH4 and CO2 to produce syngas,Ethanol,-0.22980303,-0.637369598,-0.778217118,-0.64978165,-0.79062917
CO,(1) EU Mix,Dry reforming of CH4 and CO2 to produce syngas,Ethylene,1.552101967,1.921870966,1.903381557,0.113977012,0.095487603
CO,(1) EU Mix,Dry reforming of CH4 and CO2 to produce syngas,FT Diesel,-0.569777049,2.345885265,2.827913062,-0.269570694,0.212457103
CO,(1) EU Mix,Dry reforming of CH4 and CO2 to produce syngas,FT Gasoline,-0.569777049,2.148823931,2.60246192,-0.312590511,0.141047477
CO,(1) EU Mix,Dry reforming of CH4 and CO2 to produce syngas,Methane,2.069302445,2.775032968,2.885901854,0.100529667,0.245840188
CO,(1) EU Mix,Dry reforming of CH4 and CO2 to produce syngas,Methanol,0.172491998,3.877355589,4.005905271,0.594664477,0.723214159
CO,(1) EU Mix,Dry reforming of CH4 and CO2 to produce syngas,MTG Gasoline,2.341552614,3.466600397,3.509895699,0.599214344,0.642509646
CO,(1) EU Mix,Dry reforming of CH4 and CO2 to produce syngas,Propylene,1.552101967,1.921870966,1.903381557,0.113977012,0.095487603
CO,(1) EU Mix,Dry reforming of CH4 and CO2 to produce syngas,Xylene,3.045597201,6.569985173,6.553408681,1.785470614,1.768894122
CO,(1) EU Mix,Dry reforming of fossil CH4 and CO2 to produce syngas,1.3-Butadiene,-0.22260303,-0.219916364,-0.391084108,-0.370756293,-0.541924037
CO,(1) EU Mix,Dry reforming of fossil CH4 and CO2 to produce syngas,Benzene,3.045597201,6.837221292,6.820059615,1.883803483,1.866641806
CO,(1) EU Mix,Dry reforming of fossil CH4 and CO2 to produce syngas,Dimethyl carbonate,0.100509033,0.376399738,0.168889985,-0.151049306,-0.358559059
CO,(1) EU Mix,Dry reforming of fossil CH4 and CO2 to produce syngas,Dimethyl ether,-1.1615931,0.687523992,0.659539347,-0.371209213,-0.399193858
CO,(1) EU Mix,Dry reforming of fossil CH4 and CO2 to produce syngas,Ethanol,-0.22980303,-0.637369598,-0.778217118,-0.64978165,-0.79062917
CO,(1) EU Mix,Dry reforming of fossil CH4 and CO2 to produce syngas,Ethylene,1.552101967,1.921870966,1.903381557,0.113977012,0.095487603
CO,(1) EU Mix,Dry reforming of fossil CH4 and CO2 to produce syngas,FT Diesel,-0.569777049,2.345885265,2.827913062,-0.269570694,0.212457103
CO,(1) EU Mix,Dry reforming of fossil CH4 and CO2 to produce syngas,FT Gasoline,-0.569777049,2.148823931,2.60246192,-0.312590511,0.141047477
CO,(1) EU Mix,Dry reforming of fossil CH4 and CO2 to produce syngas,Methane,2.069302445,2.775032968,2.885901854,0.100529667,0.245840188
CO,(1) EU Mix,Dry reforming of fossil CH4 and CO2 to produce syngas,Methanol,0.172491998,3.877355589,4.005905271,0.594664477,0.723214159
CO,(1) EU Mix,Dry reforming of fossil CH4 and CO2 to produce syngas,MTG Gasoline,2.341552614,3.466600397,3.509895699,0.599214344,0.642509646
CO,(1) EU Mix,Dry reforming of fossil CH4 and CO2 to produce syngas,Propylene,1.552101967,1.921870966,1.903381557,0.113977012,0.095487603
CO,(1) EU Mix,Dry reforming of fossil CH4 and CO2 to produce syngas,Xylene,3.045597201,6.569985173,6.553408681,1.785470614,1.768894122
CO,(1) EU Mix,High temperature solid oxide cells use CO2 and water to produce H2 and CO,1.3-Butadiene,-0.22260303,-0.219916364,-0.391084108,-0.370756293,-0.541924037
CO,(1) EU Mix,High temperature solid oxide cells use CO2 and water to produce H2 and CO,Benzene,3.045597201,6.837221292,6.820059615,1.883803483,1.866641806
CO,(1) EU Mix,High temperature solid oxide cells use CO2 and water to produce H2 and CO,Dimethyl carbonate,0.100509033,0.376399738,0.168889985,-0.151049306,-0.358559059
